Date,Product,Region,Salesperson,Quantity,Unit_Price,Total_Sales
2023-11-24,Mouse,North,Frank,5,527.54,2637.7
2023-03-13,Mouse,North,Eve,7,111.98,783.83
2023-02-17,Monitor,South,Eve,10,101.75,1017.45
2023-04-12,USB Cable,South,Diana,10,592.47,5924.72
2023-01-04,Keyboard,West,Charlie,5,353.19,1765.93
2023-06-22,Mouse,North,Diana,2,750.01,1500.02
2023-06-26,Headphones,North,Frank,8,1095.64,8765.16
2023-07-13,Mouse,East,Frank,10,1776.63,17766.31
2023-07-05,Monitor,North,Alice,4,1557.48,6229.93
2023-02-10,Monitor,North,Diana,5,934.15,4670.75
2023-07-06,Keyboard,East,Charlie,4,1356.84,5427.37
2023-12-26,Mouse,South,Eve,4,368.63,1474.54
2023-07-14,Headphones,South,Frank,6,1693.56,10161.37
2023-01-29,Monitor,North,Charlie,7,572.09,4004.66
2023-04-19,Webcam,South,Frank,8,821.48,6571.86
2023-11-26,Hard Drive,South,Charlie,3,530.92,1592.77
2023-10-15,Headphones,West,Eve,7,755.89,5291.25
2023-03-12,Hard Drive,North,Alice,2,348.04,696.08
2023-03-23,USB Cable,North,Diana,7,1211.98,8483.88
2023-08-28,Headphones,North,Frank,2,1379.34,2758.67
2023-10-02,Headphones,East,Alice,5,897.79,4488.96
2023-08-21,Laptop,East,Eve,3,1039.98,3119.94
2023-02-24,Headphones,South,Bob,6,1536.9,9221.38
2023-10-04,Laptop,East,Diana,1,268.14,268.14
2023-07-05,Headphones,South,Alice,4,1762.12,7048.47
2023-02-10,Mouse,West,Alice,9,1543.38,13890.39
2023-03-07,Hard Drive,South,Charlie,9,1751.24,15761.2
2023-08-05,Monitor,South,Frank,5,828.03,4140.17
2023-12-10,Webcam,West,Eve,8,285.96,2287.67
2023-04-26,Mouse,East,Alice,10,1130.15,11301.47
2023-10-29,Monitor,North,Alice,1,496.44,496.44
2023-01-17,Webcam,North,Eve,4,593.03,2372.12
2023-09-06,Monitor,South,Frank,10,1173.61,11736.13
2023-05-05,Hard Drive,West,Bob,2,239.02,478.03
2023-08-09,Webcam,West,Diana,8,1734.48,13875.85
2023-01-28,Mouse,North,Diana,6,1611.16,9666.93
2023-02-25,Monitor,South,Bob,9,924.8,8323.17
2023-08-05,Keyboard,East,Diana,4,1755.25,7020.99
2023-02-08,Hard Drive,North,Alice,9,1680.25,15122.28
2023-02-17,Monitor,South,Diana,8,988.65,7909.19
2023-07-25,Laptop,South,Diana,1,1971.35,1971.35
2023-05-16,Hard Drive,East,Diana,9,1340.65,12065.84
2023-09-07,Keyboard,South,Charlie,4,1938.98,7755.93
2023-10-24,Laptop,East,Alice,1,1189.15,1189.15
2023-09-15,Keyboard,North,Eve,2,1710.12,3420.24
2023-02-05,Mouse,South,Diana,2,1886.11,3772.22
2023-10-19,Monitor,North,Eve,2,867.49,1734.98
2023-10-26,Webcam,East,Bob,6,515.44,3092.63
2023-07-22,Keyboard,East,Diana,6,1861.59,11169.51
2023-02-07,Laptop,West,Eve,10,1992.39,19923.88
2023-02-07,Monitor,East,Bob,6,1767.69,10606.11
2023-05-06,Webcam,East,Bob,8,1675.8,13406.42
2023-12-27,Headphones,North,Frank,9,633.79,5704.1
2023-12-06,Mouse,South,Charlie,2,1784.94,3569.88
2023-10-11,Keyboard,East,Charlie,10,460.73,4607.28
2023-06-25,Monitor,East,Eve,8,539.69,4317.49
2023-01-27,Mouse,West,Charlie,1,56.91,56.91
2023-03-08,Headphones,South,Frank,8,1125.78,9006.21
2023-08-07,Laptop,North,Alice,3,1113.9,3341.7
2023-07-09,Keyboard,West,Bob,1,651.1,651.1
2023-01-21,Webcam,South,Frank,4,1350.52,5402.08
2023-07-01,USB Cable,South,Bob,3,1953.6,5860.81
2023-04-01,USB Cable,North,Bob,6,1575.65,9453.92
2023-07-30,Monitor,East,Bob,2,795.96,1591.91
2023-01-20,Hard Drive,South,Bob,8,731.83,5854.67
2023-04-27,Monitor,North,Frank,4,827.01,3308.03
2023-05-23,Mouse,East,Charlie,9,829.37,7464.36
2023-10-02,Webcam,North,Alice,5,398.21,1991.04
